City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
68,Sangar,63.9242,127.4739,65.07,41,4,11.12,RU,2021-08-08 22:58:01
69,Broome,42.2506,-75.833,83.17,70,39,3.0,US,2021-08-08 22:58:02
70,Krasnoselkup,65.7,82.4667,54.41,70,15,9.78,RU,2021-08-08 22:58:02
71,Khilok,51.3674,110.4676,54.18,84,10,2.89,RU,2021-08-08 22:58:02
72,Durres,41.3231,19.4414,73.58,61,5,6.02,AL,2021-08-08 22:58:03
73,Ancud,-41.8697,-73.8203,47.73,82,13,4.07,CL,2021-08-08 22:58:03
74,Codrington,-38.2667,141.9667,49.14,74,100,12.03,AU,2021-08-08 22:58:04
75,Ahipara,-35.1667,173.1667,49.77,77,95,19.73,NZ,2021-08-08 22:58:04
76,Camargo,27.6667,-105.1667,94.1,22,74,7.7,MX,2021-08-08 22:58:04
77,Korla,41.7597,86.1469,76.28,39,99,10.22,CN,2021-08-08 22:58:04
78,Alofi,-19.0595,-169.9187,76.89,88,100,9.22,NU,2021-08-08 22:58:05
79,Changde,29.0464,111.6783,82.92,91,100,3.09,CN,2021-08-08 22:58:05
80,Leningradskiy,69.3833,178.4167,40.66,75,29,18.14,RU,2021-08-08 22:58:06
81,Portland,45.5234,-122.6762,81.37,44,46,1.01,US,2021-08-08 22:54:41
82,Zhigansk,66.7697,123.3711,66.27,33,77,13.33,RU,2021-08-08 22:58:06
83,Husavik,66.0449,-17.3389,53.51,86,38,2.35,IS,2021-08-08 22:57:14
84,Tuktoyaktuk,69.4541,-133.0374,48.2,76,75,8.05,CA,2021-08-08 22:58:07
85,Peniche,39.3558,-9.3811,65.73,88,0,15.57,PT,2021-08-08 22:53:38
86,Saskylakh,71.9167,114.0833,60.44,64,100,6.98,RU,2021-08-08 22:58:07
87,Kutum,14.2,24.6667,68.81,77,52,11.16,SD,2021-08-08 22:58:07
88,Winchester,51.0651,-1.3187,60.48,87,77,9.6,GB,2021-08-08 22:58:08
89,College,64.8569,-147.8028,65.59,79,100,1.01,US,2021-08-08 22:58:08
90,Clyde River,70.4692,-68.5914,44.83,81,75,12.66,CA,2021-08-08 22:58:08
91,Port Hedland,-20.3167,118.5667,55.45,67,6,5.75,AU,2021-08-08 22:58:09
92,Manyana,-23.4,21.7167,59.29,24,0,9.19,BW,2021-08-08 22:58:09
93,Alice Springs,-23.7,133.8833,40.55,48,0,4.61,AU,2021-08-08 22:56:34
94,Lata,40.1629,-8.3327,60.82,96,1,2.44,PT,2021-08-08 22:58:09
95,Vilhena,-12.7406,-60.1458,80.82,41,0,3.44,BR,2021-08-08 22:58:10
96,Dikson,73.5069,80.5464,42.42,95,1,6.71,RU,2021-08-08 22:58:10
97,Ilo,-17.6394,-71.3375,59.05,82,58,9.26,PE,2021-08-08 22:58:11
98,Noumea,-22.2763,166.4572,71.58,52,76,10.96,NC,2021-08-08 22:58:11
99,Butaritari,3.0707,172.7902,83.73,61,53,11.03,KI,2021-08-08 22:58:11
100,Zemio,5.0314,25.1361,68.07,96,100,2.37,CF,2021-08-08 22:58:12
101,Balboa,2.0396,-77.2168,65.62,85,66,3.29,CO,2021-08-08 22:58:12
102,Kununurra,-15.7667,128.7333,57.18,62,0,2.3,AU,2021-08-08 22:58:12
103,Kabinda,-6.1333,24.4833,69.62,32,52,2.26,CD,2021-08-08 22:58:12
104,Ulaangom,49.9811,92.0667,58.8,71,97,1.25,MN,2021-08-08 22:58:13
105,Huanren,41.2647,125.3667,72.97,71,2,0.51,CN,2021-08-08 22:58:13
106,Kiunga,-6.1219,141.2906,73.92,98,100,2.51,PG,2021-08-08 22:58:13
107,Port Macquarie,-31.4333,152.9167,51.76,66,100,4.72,AU,2021-08-08 22:57:38
108,Saint-Philippe,-21.3585,55.7679,66.22,85,32,9.53,RE,2021-08-08 22:58:14
109,Adamovka,51.5223,59.9396,60.21,74,0,7.81,RU,2021-08-08 22:58:14
110,Alekseyevsk,57.8406,108.3492,56.44,75,75,1.32,RU,2021-08-08 22:58:15
111,Cape Town,-33.9258,18.4232,55.11,93,75,3.0,ZA,2021-08-08 22:54:18
112,Montes Altos,-5.8333,-47.0667,81.79,35,13,4.97,BR,2021-08-08 22:54:08
113,Umm Kaddadah,13.6017,26.6876,81.91,54,90,11.86,SD,2021-08-08 22:58:15
114,Fortuna,40.5982,-124.1573,89.19,67,20,1.01,US,2021-08-08 22:58:16
115,Kavieng,-2.5744,150.7967,83.14,73,97,10.67,PG,2021-08-08 22:58:16
116,Grapevine,32.9343,-97.0781,97.23,46,6,3.0,US,2021-08-08 22:58:16
117,Mbanza-Ngungu,-5.25,14.8667,69.26,57,36,4.79,CD,2021-08-08 22:58:17
118,Deputatskiy,69.3,139.9,65.41,49,55,3.24,RU,2021-08-08 22:58:17
119,Margate,51.3813,1.3862,59.92,83,44,4.0,GB,2021-08-08 22:58:17
120,Ilulissat,69.2167,-51.1,37.67,94,100,7.11,GL,2021-08-08 22:58:18
121,Lagoa,39.05,-27.9833,71.67,87,11,19.44,PT,2021-08-08 22:58:18
122,Djougou,9.7085,1.666,70.0,96,98,3.69,BJ,2021-08-08 22:58:18
123,Provideniya,64.3833,-173.3,48.31,71,75,11.18,RU,2021-08-08 22:58:19
124,Port Lincoln,-34.7333,135.8667,55.15,55,22,16.6,AU,2021-08-08 22:58:19
125,New Norfolk,-42.7826,147.0587,47.91,80,39,3.29,AU,2021-08-08 22:58:19
126,Uarini,-2.99,-65.1083,80.11,67,60,1.68,BR,2021-08-08 22:58:20
127,Lishui,28.4604,119.9103,78.42,84,83,1.79,CN,2021-08-08 22:58:20
128,Tuatapere,-46.1333,167.6833,40.82,93,98,4.9,NZ,2021-08-08 22:58:21
129,Ponta Do Sol,32.6667,-17.1,71.01,74,28,3.22,PT,2021-08-08 22:58:21
130,Nioki,-2.7167,17.6833,78.82,44,86,2.75,CD,2021-08-08 22:58:21
131,Santa Maria,-29.6842,-53.8069,69.1,78,0,5.75,BR,2021-08-08 22:55:45
132,Beinamar,8.6698,15.3813,70.63,91,99,1.68,TD,2021-08-08 22:58:22
133,Constitucion,-35.3333,-72.4167,48.51,71,100,2.82,CL,2021-08-08 22:58:22
134,Muros,42.7762,-9.0603,63.23,84,99,5.53,ES,2021-08-08 22:58:22
135,Avera,33.194,-82.5271,92.68,72,90,8.88,US,2021-08-08 22:58:23
136,Grindavik,63.8424,-22.4338,58.95,94,0,16.11,IS,2021-08-08 22:58:23
137,Kolyshley,52.7005,44.5367,71.98,45,100,7.58,RU,2021-08-08 22:58:24
138,Bethel,41.3712,-73.414,79.03,77,92,4.09,US,2021-08-08 22:58:24
139,Yar-Sale,66.8333,70.8333,52.88,61,100,15.79,RU,2021-08-08 22:58:24
140,Rundu,-17.9333,19.7667,56.37,21,5,3.42,NA,2021-08-08 22:58:25
141,Liverpool,53.4106,-2.9779,59.83,79,47,1.99,GB,2021-08-08 22:57:16
142,Naqadeh,36.9553,45.388,74.84,27,6,4.09,IR,2021-08-08 22:58:25
143,Hermanus,-34.4187,19.2345,53.91,86,100,17.4,ZA,2021-08-08 22:54:11
144,Pisco,-13.7,-76.2167,64.45,72,40,16.11,PE,2021-08-08 22:54:52
145,Hithadhoo,-0.6,73.0833,79.81,77,99,3.38,MV,2021-08-08 22:58:26
146,Tasiilaq,65.6145,-37.6368,42.46,94,100,19.71,GL,2021-08-08 22:58:26
147,Otjimbingwe,-22.35,16.1333,58.41,32,38,1.01,NA,2021-08-08 22:58:26
148,Miyang,24.4042,103.4428,67.8,98,100,0.78,CN,2021-08-08 22:58:27
149,Padang,-0.9492,100.3543,77.67,86,83,3.24,ID,2021-08-08 22:58:27
150,Puerto Ayora,-0.7393,-90.3518,75.16,86,45,7.0,EC,2021-08-08 22:58:27
151,Ak-Dovurak,51.1833,90.6,55.17,84,82,0.49,RU,2021-08-08 22:58:28
152,Georgetown,5.4112,100.3354,82.89,85,20,5.75,MY,2021-08-08 22:55:32
153,Bay City,43.5945,-83.8889,86.67,68,1,6.91,US,2021-08-08 22:56:46
154,Salamiyah,35.0113,37.0532,75.83,62,0,15.84,SY,2021-08-08 22:58:28
155,Buffalo,42.8865,-78.8784,82.15,69,90,5.44,US,2021-08-08 22:58:29
156,Wagar,16.1525,36.2032,82.54,66,100,12.08,SD,2021-08-08 22:58:29
157,Grandview,38.8858,-94.533,87.57,68,42,3.0,US,2021-08-08 22:58:30
158,Cabo San Lucas,22.8909,-109.9124,91.62,69,100,4.25,MX,2021-08-08 22:57:40
159,Half Moon Bay,37.4636,-122.4286,95.58,70,1,1.01,US,2021-08-08 22:58:30
160,Cejkovice,48.9059,16.9423,63.45,90,99,4.74,CZ,2021-08-08 22:58:30
161,Pak Thong Chai,14.7226,102.0251,76.33,88,84,5.7,TH,2021-08-08 22:58:31
162,Luoyang,34.6836,112.4536,75.31,85,20,5.12,CN,2021-08-08 22:58:31
163,Finschhafen,-6.6024,147.8681,79.45,80,82,10.51,PG,2021-08-08 22:58:31
164,Tiksi,71.6872,128.8694,50.41,73,55,4.34,RU,2021-08-08 22:58:32
165,Coquimbo,-29.9533,-71.3436,56.93,76,0,9.22,CL,2021-08-08 22:58:32
166,Chapais,49.7834,-74.8492,71.38,46,95,6.26,CA,2021-08-08 22:58:32
167,Dwarka,22.2394,68.9678,80.83,75,86,12.55,IN,2021-08-08 22:58:33
168,Mar Del Plata,-38.0023,-57.5575,50.02,71,0,9.22,AR,2021-08-08 22:55:59
169,Pak Phanang,8.3511,100.202,79.09,80,92,4.76,TH,2021-08-08 22:58:33
170,Faya,18.3851,42.4509,77.52,44,54,3.94,SA,2021-08-08 22:58:34
171,Fairbanks,64.8378,-147.7164,66.09,78,100,1.99,US,2021-08-08 22:58:34
172,Buraydah,26.326,43.975,93.65,14,87,9.71,SA,2021-08-08 22:58:34
173,Kaitangata,-46.2817,169.8464,41.56,80,90,10.49,NZ,2021-08-08 22:58:34
174,Kailaras,26.3167,77.6167,80.73,89,99,5.39,IN,2021-08-08 22:58:35
175,Waycross,31.2136,-82.354,91.63,66,40,6.91,US,2021-08-08 22:58:35
176,Mahebourg,-20.4081,57.7,68.25,100,75,4.61,MU,2021-08-08 22:55:07
177,Aksu,41.1231,80.2644,73.38,42,3,2.28,CN,2021-08-08 22:58:36
178,Chuy,-33.6971,-53.4616,57.34,96,100,11.7,UY,2021-08-08 22:58:36
179,Challapata,-18.9,-66.7667,49.44,32,13,2.53,BO,2021-08-08 22:58:36
180,Coahuayana,18.7333,-103.6833,87.48,71,51,8.66,MX,2021-08-08 22:58:37
181,Saint-Paul,-21.0096,55.2707,66.74,74,5,1.21,RE,2021-08-08 22:58:37
182,Dunedin,-45.8742,170.5036,41.81,72,86,3.0,NZ,2021-08-08 22:58:15
183,Prado,-17.3411,-39.2208,69.58,78,8,7.54,BR,2021-08-08 22:58:38
184,Karratha,-20.7377,116.8463,66.83,55,33,5.95,AU,2021-08-08 22:58:38
185,Novyy Svit,47.8059,38.0211,70.83,74,100,3.56,UA,2021-08-08 22:58:38
186,Roura,4.7263,-52.3274,82.31,83,0,6.91,GF,2021-08-08 22:58:39
187,Quatre Cocos,-20.2078,57.7625,68.09,88,92,20.0,MU,2021-08-08 22:58:39
188,Mae Sot,16.7167,98.5667,74.95,95,100,2.24,TH,2021-08-08 22:58:39
189,Yarmouth,41.7057,-70.2286,78.96,84,93,1.01,US,2021-08-08 22:58:40
190,Turayf,31.6725,38.6637,77.25,44,0,11.5,SA,2021-08-08 22:58:40
191,Piacabucu,-10.4056,-36.4344,72.23,80,37,8.43,BR,2021-08-08 22:58:40
192,Port Elizabeth,-33.918,25.5701,57.49,88,0,9.22,ZA,2021-08-08 22:58:40
193,Bacolod,10.6667,122.95,78.26,83,96,5.46,PH,2021-08-08 22:58:39
194,Urengoy,65.9667,78.3667,54.66,73,3,9.4,RU,2021-08-08 22:58:41
195,Toamasina,-18.1667,49.3833,62.6,94,20,2.3,MG,2021-08-08 22:58:41
196,Amberley,39.2048,-84.428,88.2,59,22,3.0,US,2021-08-08 22:58:42
197,Mandiana,10.6333,-8.6833,72.99,93,97,3.42,GN,2021-08-08 22:58:42
198,Hobart,-42.8794,147.3294,48.25,80,34,3.0,AU,2021-08-08 22:58:42
199,Delta Del Tigre,-34.7633,-56.3853,51.21,92,90,11.01,UY,2021-08-08 22:58:43
200,Ternate,0.8,127.4,80.1,79,70,4.18,ID,2021-08-08 22:58:43
201,Kosai,34.7105,137.5316,84.92,90,97,20.22,JP,2021-08-08 22:58:43
202,Amga,60.8953,131.9608,65.08,40,74,6.91,RU,2021-08-08 22:58:44
203,Sorong,-0.8833,131.25,78.31,84,100,3.09,ID,2021-08-08 22:58:44
204,Laguna,38.421,-121.4238,104.22,32,1,4.0,US,2021-08-08 22:58:44
205,Airai,-8.9266,125.4092,59.94,74,25,2.13,TL,2021-08-08 22:58:45
206,Kosa,59.9445,54.9977,47.05,97,65,3.76,RU,2021-08-08 22:58:45
207,Okhotsk,59.3833,143.3,64.11,69,24,7.83,RU,2021-08-08 22:58:45
208,Kristiinankaupunki,62.2743,21.376,60.98,81,100,7.67,FI,2021-08-08 22:58:46
209,Carnarvon,-24.8667,113.6333,64.47,81,75,14.97,AU,2021-08-08 22:58:46
210,Bairiki,1.3292,172.9752,86.0,66,20,9.22,KI,2021-08-08 22:58:46
211,Lasa,46.6166,10.7002,56.35,91,27,2.01,IT,2021-08-08 22:58:46
212,Belidzhi,41.8918,48.4125,84.38,53,39,4.21,RU,2021-08-08 22:58:47
213,Mount Isa,-20.7333,139.5,65.97,26,0,4.61,AU,2021-08-08 22:58:47
214,Ostrovnoy,68.0531,39.5131,49.42,78,0,7.63,RU,2021-08-08 22:58:48
215,Esna,25.2934,32.554,95.02,21,0,10.69,EG,2021-08-08 22:58:48
216,Flinders,-34.5833,150.8552,53.2,63,100,7.83,AU,2021-08-08 22:58:48
217,Taoudenni,22.6783,-3.9836,101.7,9,10,13.13,ML,2021-08-08 22:58:49
218,Bilibino,68.0546,166.4372,58.89,34,81,1.5,RU,2021-08-08 22:58:49
219,Ribeira Grande,38.5167,-28.7,72.77,87,60,15.59,PT,2021-08-08 22:58:49
220,Qaanaaq,77.484,-69.3632,40.14,73,19,3.18,GL,2021-08-08 22:58:50
221,Tiarei,-17.5333,-149.3333,84.22,75,13,11.18,PF,2021-08-08 22:58:50
222,San Cristobal,7.7669,-72.225,75.38,97,92,1.99,VE,2021-08-08 22:54:38
223,Shingu,33.7333,135.9833,79.92,92,96,24.58,JP,2021-08-08 22:58:51
224,Glyadyanskoye,54.9075,65.0883,56.39,97,9,6.85,RU,2021-08-08 22:58:51
225,Pangai,-19.8,-174.35,78.91,61,40,4.61,TO,2021-08-08 22:58:51
226,Aklavik,68.2191,-135.0107,56.12,42,8,4.23,CA,2021-08-08 22:58:51
227,Tilichiki,60.4667,166.1,58.89,48,91,13.56,RU,2021-08-08 22:58:52
228,Yanam,16.7333,82.2167,82.44,80,99,2.82,IN,2021-08-08 22:58:52
229,Pevek,69.7008,170.3133,37.94,79,19,11.61,RU,2021-08-08 22:58:52
230,Omboue,-1.5746,9.2618,73.08,87,56,7.25,GA,2021-08-08 22:58:53
231,Lebu,-37.6167,-73.65,44.82,82,5,5.86,CL,2021-08-08 22:58:53
232,Amahai,-3.3333,128.9167,77.9,83,97,2.06,ID,2021-08-08 22:58:53
233,Cherskiy,68.75,161.3,60.19,33,36,1.39,RU,2021-08-08 22:58:54
234,Hasaki,35.7333,140.8333,86.4,79,64,21.72,JP,2021-08-08 22:58:54
235,Bowen,-20.0167,148.2333,68.22,67,23,12.77,AU,2021-08-08 22:58:54
236,Richards Bay,-28.783,32.0377,66.16,58,1,12.3,ZA,2021-08-08 22:58:55
237,Veraval,20.9,70.3667,81.18,78,100,8.5,IN,2021-08-08 22:58:55
238,Ritchie,-29.038,24.6028,56.41,27,67,8.95,ZA,2021-08-08 22:58:55
239,Comodoro Rivadavia,-45.8667,-67.5,44.46,53,0,3.44,AR,2021-08-08 22:58:56
240,Cidreira,-30.1811,-50.2056,60.22,91,1,10.33,BR,2021-08-08 22:58:56
241,Halifax,44.6453,-63.5724,73.4,79,100,1.01,CA,2021-08-08 22:55:34
242,Nanortalik,60.1432,-45.2371,43.23,90,34,12.62,GL,2021-08-08 22:58:57
243,Changji,44.0167,87.3167,77.79,33,0,2.24,CN,2021-08-08 22:58:57
244,Umea,63.8284,20.2597,60.73,100,90,6.91,SE,2021-08-08 22:58:58
245,Yongan,39.6957,113.6871,64.17,81,1,1.12,CN,2021-08-08 22:58:58
246,Ndago,-4.6,34.35,66.74,49,70,7.27,TZ,2021-08-08 22:58:58
247,Oskemen,49.9565,82.6119,57.16,88,20,8.95,KZ,2021-08-08 22:58:59
248,Robertsport,6.7533,-11.3686,79.11,76,99,14.32,LR,2021-08-08 22:58:59
249,Alto Araguaia,-17.3147,-53.2153,71.29,36,51,4.32,BR,2021-08-08 22:58:59
250,Lompoc,34.6391,-120.4579,82.22,67,9,5.01,US,2021-08-08 22:59:00
251,Touros,-5.1989,-35.4608,77.9,81,35,15.79,BR,2021-08-08 22:59:00
252,Jiblah,13.9216,44.1467,68.18,52,95,5.08,YE,2021-08-08 22:59:00
253,Chase,50.8165,-119.6857,77.88,45,93,4.54,CA,2021-08-08 22:59:01
254,Mbulu,-3.85,35.5333,53.92,81,36,5.57,TZ,2021-08-08 22:59:01
255,Katsuura,35.1333,140.3,86.11,86,85,24.74,JP,2021-08-08 22:59:02
256,Lekoni,-1.5843,14.2591,77.54,60,48,9.75,GA,2021-08-08 22:59:02
257,Sur,22.5667,59.5289,86.94,60,10,10.13,OM,2021-08-08 22:59:02
258,Saint-Nazaire,47.2833,-2.2,63.03,86,0,10.36,FR,2021-08-08 22:59:03
259,Kirensk,57.7853,108.1119,55.99,72,66,1.32,RU,2021-08-08 22:59:03
260,Nikolskoye,59.7035,30.7861,64.29,97,100,4.56,RU,2021-08-08 22:59:04
261,Yumen,40.2833,97.2,68.61,22,0,7.36,CN,2021-08-08 22:59:04
262,Haapiti,-17.5667,-149.8667,83.93,70,19,6.73,PF,2021-08-08 22:59:04
263,Puerto Madero,14.7208,-92.4215,82.76,71,58,3.87,MX,2021-08-08 22:59:05
264,Puerto Carreno,6.189,-67.4859,79.59,79,66,6.6,CO,2021-08-08 22:59:05
265,Esperance,-33.8667,121.9,58.84,75,1,20.58,AU,2021-08-08 22:59:05
266,Grand Gaube,-20.0064,57.6608,68.38,89,85,3.0,MU,2021-08-08 22:59:06
267,Binga,-17.6203,27.3414,62.76,46,0,3.85,ZW,2021-08-08 22:59:06
268,Les Escoumins,48.1111,-69.0236,63.16,68,76,6.82,CA,2021-08-08 22:59:07
269,Dukat,62.55,155.55,54.59,57,7,8.63,RU,2021-08-08 22:59:07
270,Byron Bay,-28.65,153.6167,65.05,64,100,8.9,AU,2021-08-08 22:59:07
271,Xai-Xai,-25.0519,33.6442,60.69,69,1,10.29,MZ,2021-08-08 22:55:07
272,Vanimo,-2.6741,141.3028,76.69,89,99,6.15,PG,2021-08-08 22:59:08
273,Saint George,37.1041,-113.5841,104.47,11,0,1.99,US,2021-08-08 22:59:08
274,Ligayan,4.6533,119.4706,83.08,74,100,6.38,PH,2021-08-08 22:59:09
275,Silifke,36.3778,33.9344,83.7,51,0,8.55,TR,2021-08-08 22:59:09
276,Guerrero Negro,27.9769,-114.0611,78.78,60,5,15.37,MX,2021-08-08 22:59:09
277,Healdsburg,38.6105,-122.8692,101.1,48,0,5.99,US,2021-08-08 22:59:10
278,Gorontalo,0.5412,123.0595,75.96,91,97,2.66,ID,2021-08-08 22:59:10
279,Nelson Bay,-32.7167,152.15,58.95,85,100,10.96,AU,2021-08-08 22:59:11
280,Turbat,26.0023,63.044,80.73,78,3,6.35,PK,2021-08-08 22:59:11
281,Senanga,-16.1167,23.2667,59.04,34,0,5.21,ZM,2021-08-08 22:59:11
282,Port Hardy,50.6996,-127.4199,62.78,77,90,9.22,CA,2021-08-08 22:59:12
283,Khatanga,71.9667,102.5,52.16,72,100,11.3,RU,2021-08-08 22:59:12
284,Nortelandia,-14.4547,-56.8028,81.28,33,14,4.9,BR,2021-08-08 22:59:13
285,Cayenne,4.9333,-52.3333,82.44,81,0,5.01,GF,2021-08-08 22:59:13
286,Angoche,-16.2325,39.9086,69.69,74,0,7.67,MZ,2021-08-08 22:59:13
287,Isangel,-19.55,169.2667,73.51,68,75,6.91,VU,2021-08-08 22:59:14
288,Komsomolskiy,40.4272,71.7189,77.72,31,0,6.91,UZ,2021-08-08 22:59:14
289,Asau,46.4333,26.4,61.72,67,2,2.95,RO,2021-08-08 22:59:15
290,Conceicao Do Araguaia,-8.2578,-49.2647,86.13,39,0,3.44,BR,2021-08-08 22:59:15
291,Bathsheba,13.2167,-59.5167,83.01,78,20,18.41,BB,2021-08-08 22:59:16
292,Malmo,55.6059,13.0007,62.89,85,83,13.0,SE,2021-08-08 22:59:16
293,Sistranda,63.7256,8.834,55.36,82,9,8.48,NO,2021-08-08 22:59:16
294,Pundaguitan,6.3711,126.1689,80.89,69,100,2.57,PH,2021-08-08 22:59:16
295,Baykit,61.67,96.37,57.85,88,98,1.63,RU,2021-08-08 22:59:17
296,Palmer,42.1584,-72.3287,80.51,71,83,1.01,US,2021-08-08 22:59:17
