City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
37,Gambela,ET,8.25,34.5833,69.62,91,100,2.89,overcast clouds
38,New Norfolk,AU,-42.7826,147.0587,54.91,76,31,1.01,scattered clouds
39,Vaini,TO,-21.2,-175.2,75.36,73,75,4.61,broken clouds
40,Puerto Ayora,EC,-0.7393,-90.3518,69.55,88,69,7.0,broken clouds
41,Severo-Kurilsk,RU,50.6789,156.125,56.71,85,54,11.21,broken clouds
42,Bluff,NZ,-46.6,168.3333,40.8,81,96,15.52,overcast clouds
43,Cayenne,GF,4.9333,-52.3333,82.09,83,0,5.99,clear sky
44,San Julian,MX,21.0167,-102.1667,67.23,70,42,5.37,scattered clouds
45,Borger,NL,52.9233,6.7931,58.84,89,64,15.48,broken clouds
46,Aklavik,CA,68.2191,-135.0107,56.23,41,33,4.56,scattered clouds
47,Marsh Harbour,BS,26.5412,-77.0636,83.59,72,16,9.06,few clouds
48,Clyde River,CA,70.4692,-68.5914,41.23,93,90,12.66,overcast clouds
49,Torbay,CA,47.6666,-52.7314,55.58,93,90,17.27,light intensity shower rain
50,Khatanga,RU,71.9667,102.5,52.97,76,100,11.27,light rain
51,Mayo,US,38.8876,-76.5119,83.89,79,1,1.01,clear sky
52,Chuy,UY,-33.6971,-53.4616,56.73,95,98,10.74,overcast clouds
53,Rikitea,PF,-23.1203,-134.9692,74.61,77,1,12.06,clear sky
54,Camapua,BR,-19.5314,-54.0439,73.96,33,31,4.27,scattered clouds
55,Busselton,AU,-33.65,115.3333,54.09,58,84,21.41,broken clouds
56,Tzucacab,MX,20.0667,-89.05,88.05,48,8,7.81,clear sky
57,Saint-Louis,SN,16.3333,-15.0,83.21,63,35,16.44,scattered clouds
58,Havoysund,NO,70.9963,24.6622,65.28,68,96,11.12,overcast clouds
59,Fort Nelson,CA,58.8053,-122.7002,69.39,64,75,6.91,broken clouds
60,Henties Bay,NA,-22.116,14.2845,51.85,92,54,6.6,broken clouds
61,Diban,SY,35.0365,40.5167,83.95,43,0,9.28,clear sky
62,Saint Anthony,US,45.0205,-93.218,77.25,79,1,1.01,light rain
63,Kang,BW,-23.6752,22.7876,58.24,26,0,7.9,clear sky
64,Pyaozerskiy,RU,65.8333,31.1667,54.37,92,100,9.19,overcast clouds
65,Hermanus,ZA,-34.4187,19.2345,52.9,78,100,15.64,moderate rain
66,Tomaszow Lubelski,PL,50.4477,23.4162,61.63,94,100,3.0,overcast clouds
67,Saint-Philippe,RE,-21.3585,55.7679,68.22,85,28,3.38,scattered clouds
68,Saint George,US,37.1041,-113.5841,104.47,8,1,3.0,clear sky
69,Cidreira,BR,-30.1811,-50.2056,60.13,91,1,10.49,clear sky
70,Saint-Pierre,RE,-21.3393,55.4781,68.29,71,90,4.61,overcast clouds
71,Ambilobe,MG,-13.2,49.05,67.93,81,79,2.01,broken clouds
72,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,75,3.44,moderate rain
73,Kodiak,US,57.79,-152.4072,59.2,60,65,10.09,broken clouds
74,Isangel,VU,-19.55,169.2667,77.11,61,75,14.97,broken clouds
75,Chiredzi,ZW,-21.05,31.6667,56.55,70,0,4.09,clear sky
76,Loanda,AO,-8.8368,13.2343,71.6,88,7,3.44,clear sky
77,Lasa,IT,46.6166,10.7002,59.88,89,28,1.74,scattered clouds
78,Baijiantan,CN,45.6333,85.1833,82.62,23,11,6.04,few clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,48.22,81,0,11.5,clear sky
80,Lompoc,US,34.6391,-120.4579,79.21,77,1,7.0,clear sky
81,Qandala,SO,11.472,49.8728,87.87,53,22,3.42,few clouds
82,Athens,GR,37.9795,23.7162,84.16,47,0,1.99,clear sky
83,Lesozavodsk,RU,45.4794,133.4244,63.93,75,100,5.91,overcast clouds
84,Porto Novo,BJ,6.4965,2.6036,76.82,92,91,8.59,light rain
85,Subang,ID,-7.1277,108.5283,78.35,79,12,2.28,few clouds
86,Castro,BR,-24.7911,-50.0119,59.38,61,92,4.41,overcast clouds
87,Ampanihy,MG,-24.7,44.75,59.14,94,0,5.41,clear sky
88,Auch,FR,43.65,0.5833,62.51,76,63,2.1,broken clouds
89,Samarai,PG,-10.6167,150.6667,78.66,78,100,12.01,overcast clouds
90,Chicama,PE,-7.8447,-79.1469,61.34,83,33,7.85,scattered clouds
91,Atar,MR,20.5169,-13.0499,91.94,26,95,2.98,overcast clouds
92,Westport,US,41.1415,-73.3579,75.61,93,90,6.91,moderate rain
93,Bardiyah,LY,31.7561,25.0865,78.4,69,0,6.55,clear sky
94,Port Alfred,ZA,-33.5906,26.891,59.77,82,47,15.28,scattered clouds
95,Bredasdorp,ZA,-34.5322,20.0403,52.92,94,100,5.75,moderate rain
96,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,48,0,2.3,clear sky
97,Fortuna,US,40.5982,-124.1573,86.18,66,20,5.99,few clouds
98,Leningradskiy,RU,69.3833,178.4167,40.87,74,27,18.45,scattered clouds
99,Bengkulu,ID,-3.8004,102.2655,76.33,88,40,3.65,scattered clouds
100,Port Hardy,CA,50.6996,-127.4199,60.98,82,90,10.36,overcast clouds
101,San Cristobal,VE,7.7669,-72.225,73.58,98,96,2.1,overcast clouds
102,Sitka,US,57.0531,-135.33,62.49,67,90,12.66,overcast clouds
103,Yamada,JP,39.4667,141.95,76.28,98,100,7.56,overcast clouds
104,Klaksvik,FO,62.2266,-6.589,49.12,92,100,6.51,overcast clouds
105,Ribeira Brava,PT,32.65,-17.0667,70.43,76,19,4.92,few clouds
106,Den Helder,NL,52.9599,4.7593,64.38,90,75,19.57,broken clouds
107,Bubaque,GW,11.2833,-15.8333,79.16,82,100,11.92,moderate rain
108,East London,ZA,-33.0153,27.9116,63.0,75,28,17.94,scattered clouds
109,Darhan,MN,49.4867,105.9228,61.86,65,0,3.8,clear sky
110,Senneterre,CA,48.3835,-77.2328,68.22,87,100,5.01,overcast clouds
111,Albany,US,42.6001,-73.9662,77.79,74,12,5.64,few clouds
112,Otane,NZ,-39.8833,176.6333,47.01,74,100,16.55,overcast clouds
113,San Patricio,US,28.017,-97.5169,90.32,62,37,18.07,scattered clouds
114,Nuuk,GL,64.1835,-51.7216,45.21,76,75,2.3,broken clouds
115,Malatya,TR,38.5,38.0,64.45,56,40,3.44,scattered clouds
116,Laguna,US,38.421,-121.4238,102.43,37,1,5.01,clear sky
117,Yeppoon,AU,-23.1333,150.7333,69.58,59,90,12.53,overcast clouds
118,Porto Santo,PT,33.072,-16.3415,69.71,73,20,6.91,few clouds
119,Iaciara,BR,-14.0958,-46.6317,71.15,39,1,4.0,clear sky
120,Tezu,IN,27.9167,96.1667,77.11,100,100,0.96,overcast clouds
121,Tiksi,RU,71.6872,128.8694,51.35,71,61,5.64,broken clouds
122,Kedgwick,CA,47.6446,-67.3434,56.12,75,58,4.0,broken clouds
123,Atuona,PF,-9.8,-139.0333,77.58,79,19,20.24,light rain
124,Frankfort,ZA,-27.2667,28.4833,48.38,30,0,5.59,clear sky
125,Tutoia,BR,-2.7619,-42.2744,79.77,81,26,11.99,scattered clouds
126,Jardim,BR,-21.4803,-56.1381,73.06,37,47,4.36,scattered clouds
127,Tiznit,MA,29.5833,-9.5,63.61,82,38,4.56,scattered clouds
128,Yulara,AU,-25.2406,130.9889,57.04,30,0,5.75,clear sky
129,Raudeberg,NO,61.9875,5.1352,59.2,79,11,4.54,few clouds
130,Norman Wells,CA,65.282,-126.8329,57.24,58,75,12.66,broken clouds
131,Mocuba,MZ,-16.8392,36.9856,59.56,96,0,1.79,clear sky
132,Avarua,CK,-21.2078,-159.775,77.05,69,20,12.66,few clouds
133,Ponta Do Sol,PT,32.6667,-17.1,70.43,76,21,3.91,few clouds
134,Walvis Bay,NA,-22.9575,14.5053,52.09,87,65,4.61,broken clouds
135,San Quintin,MX,30.4833,-115.95,70.86,72,10,9.33,clear sky
136,Esperance,AU,-33.8667,121.9,60.64,72,0,22.12,clear sky
137,Birjand,IR,32.8663,59.2211,68.47,22,0,0.0,clear sky
138,Kutum,SD,14.2,24.6667,69.87,73,51,8.55,broken clouds
139,Dingle,PH,10.9995,122.6711,77.81,89,100,0.83,overcast clouds
140,Liwale,TZ,-9.7667,37.9333,60.73,91,7,1.81,clear sky
141,Saldanha,ZA,-33.0117,17.9442,55.45,81,100,18.21,light rain
142,Arman,RU,59.7,150.1667,66.88,46,28,5.77,scattered clouds
143,Bay Roberts,CA,47.5999,-53.2648,55.51,93,100,8.99,overcast clouds
144,Colombia,CU,20.9881,-77.4297,83.12,85,11,11.3,few clouds
145,Mount Isa,AU,-20.7333,139.5,73.17,18,0,10.36,clear sky
146,Ankara,TR,39.9199,32.8543,65.44,83,0,4.61,clear sky
147,Manta,EC,-0.95,-80.7333,71.38,88,20,11.5,few clouds
148,Mandalgovi,MN,45.7625,106.2708,57.02,55,0,17.34,clear sky
149,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.22,82,24,12.8,few clouds
150,Hambantota,LK,6.1241,81.1185,79.14,100,75,6.91,broken clouds
151,Maryville,US,35.7565,-83.9705,84.4,72,75,6.91,broken clouds
152,Tasiilaq,GL,65.6145,-37.6368,46.56,94,100,19.42,moderate rain
153,Cherskiy,RU,68.75,161.3,61.9,30,34,2.95,scattered clouds
154,Lavrentiya,RU,65.5833,-171.0,48.79,67,33,15.75,scattered clouds
155,Uddevalla,SE,58.3478,11.9424,63.07,98,65,3.91,broken clouds
156,Boa Esperanca,BR,-21.09,-45.5658,61.92,59,85,4.47,overcast clouds
157,Tynda,RU,55.1667,124.7167,58.01,68,31,10.16,scattered clouds
158,Ajdabiya,LY,30.7554,20.2263,81.86,30,0,10.09,clear sky
159,Susehri,TR,40.1644,38.0867,60.53,89,90,4.59,overcast clouds
160,Kruisfontein,ZA,-34.0033,24.7314,50.88,90,100,7.81,overcast clouds
161,Sabancuy,MX,18.9667,-91.1833,83.64,77,71,10.98,broken clouds
162,Can,TR,40.0333,27.0524,72.28,83,0,1.28,clear sky
163,Gaoua,BF,10.2992,-3.2508,73.69,92,100,4.47,overcast clouds
164,Ilulissat,GL,69.2167,-51.1,44.62,81,75,4.61,broken clouds
165,Izumo,JP,35.3667,132.7667,80.55,100,75,31.07,mist
166,Chivilcoy,AR,-34.8957,-60.0167,42.03,64,100,11.99,moderate rain
167,Griffith,US,41.5284,-87.4237,83.05,80,40,1.99,scattered clouds
168,Whitianga,NZ,-36.8333,175.7,53.02,57,100,10.89,overcast clouds
169,Ribeira Grande,PT,38.5167,-28.7,72.72,88,51,15.84,broken clouds
170,Huambo,AO,-12.7761,15.7392,56.3,17,41,1.66,scattered clouds
171,Hamilton,US,39.1834,-84.5333,85.41,64,20,1.01,few clouds
172,Poum,NC,-20.2333,164.0167,71.15,56,6,16.22,clear sky
173,Taungdwingyi,MM,20.0167,95.55,78.1,89,100,8.1,overcast clouds
174,Faanui,PF,-16.4833,-151.75,79.09,77,25,12.37,light rain
175,Mahdasht,IR,35.7299,50.8111,88.02,23,40,4.61,scattered clouds
176,Kavieng,PG,-2.5744,150.7967,84.38,68,77,11.65,light rain
177,Hailar,CN,49.2,119.7,64.53,86,100,4.94,overcast clouds
178,Arraial Do Cabo,BR,-22.9661,-42.0278,69.22,83,1,24.54,clear sky
179,Antofagasta,CL,-23.65,-70.4,58.28,71,12,8.55,few clouds
180,Navirai,BR,-23.065,-54.1906,68.07,44,7,6.96,clear sky
181,Zhangjiakou,CN,40.81,114.8794,71.38,68,88,3.44,overcast clouds
182,Rajsamand,IN,25.0667,73.8833,76.51,83,54,6.69,broken clouds
183,Namibe,AO,-15.1961,12.1522,62.96,83,74,6.31,broken clouds
184,Rognan,NO,67.0953,15.3878,64.06,88,97,6.49,overcast clouds
185,Ostrovnoy,RU,68.0531,39.5131,49.42,78,0,8.34,clear sky
186,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.83,87,23,7.36,few clouds
187,Valparaiso,CL,-33.0393,-71.6273,49.64,87,20,4.61,few clouds
188,Cabo San Lucas,MX,22.8909,-109.9124,91.06,72,40,1.01,scattered clouds
189,Pisco,PE,-13.7,-76.2167,61.02,82,0,13.8,clear sky
190,Bachaquero,VE,9.9694,-71.1494,82.0,75,94,7.23,overcast clouds
191,Itoman,JP,26.1247,127.6694,82.78,92,40,10.36,mist
192,Serik,TR,36.9169,31.0989,84.45,53,0,9.98,clear sky
193,Mabaruma,GY,8.2,-59.7833,74.21,98,75,2.01,broken clouds
194,Mehran,IR,33.1222,46.1646,87.28,14,0,4.45,clear sky
195,Lodwar,KE,3.1191,35.5973,81.3,57,100,14.76,overcast clouds
196,Barrow,US,71.2906,-156.7887,39.22,88,90,11.5,haze
197,Torrevieja,ES,37.9787,-0.6822,79.38,83,94,7.0,overcast clouds
198,Luanda,AO,-8.8368,13.2343,71.6,88,21,3.44,few clouds
199,Neuquen,AR,-38.9516,-68.0591,46.29,57,0,1.14,clear sky
200,Acarau,BR,-2.8856,-40.12,79.29,76,17,18.21,few clouds
201,Kiama,AU,-34.6833,150.8667,59.0,73,100,11.12,overcast clouds
202,Miri,MY,4.4148,114.0089,80.74,83,20,3.44,few clouds
203,Chokurdakh,RU,70.6333,147.9167,67.75,40,72,14.97,broken clouds
204,Haines Junction,CA,60.7522,-137.5108,60.75,55,100,6.91,overcast clouds
205,Nioro,GM,13.35,-15.75,76.82,91,100,5.59,overcast clouds
206,Skibbereen,IE,51.55,-9.2667,55.2,91,39,7.56,scattered clouds
207,Mehamn,NO,71.0357,27.8492,57.9,64,59,8.55,broken clouds
208,Hofn,IS,64.2539,-15.2082,55.11,81,12,1.41,few clouds
209,Huarmey,PE,-10.0681,-78.1522,63.43,85,22,11.79,few clouds
210,Katsuura,JP,35.1333,140.3,87.91,88,85,27.74,overcast clouds
211,Gizo,SB,-8.103,156.8419,82.62,70,84,4.05,light rain
212,Uyuni,BO,-20.4597,-66.825,41.88,24,3,8.19,clear sky
213,Qaanaaq,GL,77.484,-69.3632,39.25,71,90,2.3,overcast clouds
214,Lorengau,PG,-2.0226,147.2712,83.28,76,70,9.35,broken clouds
215,Nador,MA,35.174,-2.9287,70.05,78,0,2.3,clear sky
216,Watertown,US,42.3709,-71.1828,76.86,83,20,4.0,few clouds
217,Vila,PT,42.0304,-8.1588,52.34,86,100,3.67,overcast clouds
218,Maniwaki,CA,46.3834,-75.966,72.14,88,100,2.3,overcast clouds
219,Pathalgaon,IN,22.5667,83.4667,75.78,88,81,3.29,broken clouds
220,Kieta,PG,-6.2167,155.6333,83.71,66,27,3.13,light rain
221,Nome,US,64.5011,-165.4064,59.07,64,90,21.85,light rain
222,Tahe,CN,52.3333,124.7333,52.07,99,100,3.69,overcast clouds
223,Monforte De Lemos,ES,42.5216,-7.5142,56.86,90,100,1.57,overcast clouds
224,Kihei,US,20.785,-156.4656,87.06,59,20,25.32,few clouds
225,Burnie,AU,-41.0667,145.9167,53.92,81,100,4.18,overcast clouds
226,Saskylakh,RU,71.9167,114.0833,61.47,59,100,6.26,overcast clouds
227,Upernavik,GL,72.7868,-56.1549,42.03,87,98,9.4,overcast clouds
228,Hastings,GB,50.8552,0.5729,60.91,89,100,17.45,overcast clouds
229,Mackay,AU,-21.15,149.2,73.38,64,88,16.11,overcast clouds
230,San Onofre,CO,9.7359,-75.5263,78.15,86,99,2.13,overcast clouds
231,San Angelo,US,31.4638,-100.437,100.63,38,1,7.0,clear sky
232,Ancud,CL,-41.8697,-73.8203,43.43,84,16,4.38,few clouds
233,Knysna,ZA,-34.0363,23.0471,59.38,72,100,18.7,overcast clouds
234,Shelburne,CA,44.0787,-80.2041,74.68,92,86,5.64,overcast clouds
235,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,76,75,8.05,broken clouds
236,Marshalltown,US,42.0494,-92.908,81.28,73,1,10.36,clear sky
237,Innisfail,AU,-17.5333,146.0333,70.45,86,99,10.36,overcast clouds
238,Shenzhen,CN,22.5455,114.0683,86.22,91,100,8.41,overcast clouds
239,Dunedin,NZ,-45.8742,170.5036,43.81,69,85,5.01,overcast clouds
240,Dimbokro,CI,6.6451,-4.7048,72.5,96,99,6.15,light rain
241,Yermakovskoye,RU,53.2831,92.4003,62.96,84,16,2.55,few clouds
242,Ust-Nera,RU,64.5667,143.2,72.07,40,6,4.16,clear sky
243,Vikulovo,RU,56.8167,70.6107,62.08,95,97,7.11,overcast clouds
244,Vao,NC,-22.6667,167.4833,66.81,69,26,19.44,scattered clouds
245,Miandrivazo,MG,-19.5167,45.4667,64.85,55,0,3.62,clear sky
246,Faya,SA,18.3851,42.4509,75.72,48,53,4.21,broken clouds
247,Constitucion,CL,-35.3333,-72.4167,47.8,73,99,1.48,overcast clouds
248,Sorland,NO,67.667,12.6934,57.16,86,85,9.17,overcast clouds
249,Hays,US,30.0502,-98.0336,90.01,66,35,7.0,scattered clouds
250,Provideniya,RU,64.3833,-173.3,53.71,62,0,15.66,clear sky
251,Puntarenas,CR,9.9763,-84.8384,80.53,86,100,4.38,overcast clouds
252,General Roca,AR,-39.0333,-67.5833,46.8,28,39,6.87,scattered clouds
253,Veraval,IN,20.9,70.3667,81.14,79,100,8.37,overcast clouds
254,Marzuq,YE,14.4,46.4667,84.0,32,22,5.1,few clouds
255,Lebu,CL,-37.6167,-73.65,44.51,83,3,4.59,clear sky
256,Yuci,CN,37.6803,112.7319,67.75,83,0,4.47,clear sky
257,Bang Saphan,TH,11.2126,99.5117,76.95,76,100,7.61,overcast clouds
258,Enderby,GB,52.5878,-1.2062,56.43,84,100,10.0,overcast clouds
259,Husavik,IS,66.0449,-17.3389,49.91,83,75,2.17,broken clouds
260,Norsup,VU,-16.0667,167.3833,78.04,73,100,13.6,overcast clouds
261,Rio Gallegos,AR,-51.6226,-69.2181,41.05,60,40,10.36,scattered clouds
262,Cap Malheureux,MU,-19.9842,57.6142,68.49,90,59,1.99,light rain
263,Bull Savanna,JM,17.8868,-77.5902,79.16,78,47,2.55,scattered clouds
264,Hualmay,PE,-11.0964,-77.6139,62.29,83,44,13.71,scattered clouds
265,Lata,PT,40.1629,-8.3327,59.81,97,27,1.72,scattered clouds
266,Chalus,IR,36.655,51.4204,76.46,88,0,2.3,clear sky
267,Yerbogachen,RU,61.2767,108.0108,63.41,42,10,3.24,clear sky
268,Mackenzie,CA,55.2999,-123.1698,75.42,41,20,9.22,few clouds
269,Charters Towers,AU,-20.1,146.2667,72.93,45,0,13.27,clear sky
270,Taian,CN,36.1853,117.12,79.93,67,100,3.76,overcast clouds
271,Almenara,BR,-16.1836,-40.6944,66.29,89,100,1.95,overcast clouds
272,Iqaluit,CA,63.7506,-68.5145,42.53,87,90,6.91,light rain
273,Flinders,AU,-34.5833,150.8552,60.21,75,100,7.0,overcast clouds
274,Vanderhoof,CA,54.0166,-124.0198,78.4,34,9,5.84,clear sky
275,Victoria,HK,22.2855,114.1577,86.32,87,100,1.01,overcast clouds
276,Hasaki,JP,35.7333,140.8333,88.2,82,87,25.68,overcast clouds
277,Sistranda,NO,63.7256,8.834,59.9,85,44,7.07,scattered clouds
278,Primorsk,UA,46.7348,36.3443,74.07,76,98,2.91,overcast clouds
279,Cuyo,PH,10.8525,121.0086,83.82,75,100,5.17,overcast clouds
280,Mahibadhoo,MV,3.7833,72.9667,83.26,72,100,13.82,overcast clouds
281,Tabou,CI,4.423,-7.3528,75.36,87,97,10.31,light rain
282,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.73,50,0,4.61,clear sky
283,Taoudenni,ML,22.6783,-3.9836,98.76,10,2,9.71,clear sky
284,Port Augusta,AU,-32.5,137.7667,60.94,43,0,15.43,clear sky
285,Chapais,CA,49.7834,-74.8492,67.78,59,100,5.99,overcast clouds
286,Luganville,VU,-15.5333,167.1667,76.69,83,100,12.24,overcast clouds
287,Naze,JP,28.3667,129.4833,83.32,79,4,12.8,clear sky
288,Alyangula,AU,-13.8483,136.4192,78.67,61,55,8.05,broken clouds
289,Tateyama,JP,34.9833,139.8667,87.82,89,99,30.13,overcast clouds
290,Teknaf,BD,20.8624,92.3058,79.79,88,97,2.48,overcast clouds
291,Hervey Bay,AU,-25.2986,152.8535,69.91,74,97,14.45,overcast clouds
292,Mnogovershinnyy,RU,53.9353,139.9242,60.03,46,24,2.82,few clouds
293,Naco,MX,31.3347,-109.9483,80.69,73,100,3.33,overcast clouds
294,Kitimat,CA,54.0524,-128.6534,70.18,69,100,1.99,overcast clouds
295,Xapuri,BR,-10.6517,-68.5044,78.58,43,0,1.41,clear sky
296,The Pas,CA,53.8251,-101.2541,66.22,72,1,6.73,clear sky
297,Kavaratti,IN,10.5669,72.642,78.39,89,100,21.77,overcast clouds
298,Lakes Entrance,AU,-37.8811,147.981,52.18,53,64,3.36,broken clouds
299,Rawalpindi,PK,33.6007,73.0679,78.24,70,95,1.01,overcast clouds
300,Cap-Aux-Meules,CA,47.3821,-61.8597,59.05,88,20,8.05,few clouds
301,Mariental,NA,-24.6333,17.9667,55.08,34,10,3.6,clear sky
302,Frontera,MX,26.9333,-101.45,96.35,29,12,10.78,few clouds
303,Asfi,MA,32.2994,-9.2372,66.52,79,0,11.56,clear sky
304,Xiongzhou,CN,25.1167,114.3,85.41,82,100,1.57,overcast clouds
305,Waingapu,ID,-9.6567,120.2641,81.09,57,99,11.68,overcast clouds
306,Davila,PH,18.4726,120.5763,80.58,79,96,13.51,overcast clouds
307,Inhambane,MZ,-23.865,35.3833,63.27,70,0,5.55,clear sky
308,Mangrol,IN,21.1167,70.1167,81.27,78,100,9.33,overcast clouds
309,Maniitsoq,GL,65.4167,-52.9,41.49,85,39,1.54,scattered clouds
310,Gat,IL,31.61,34.7642,80.4,83,0,1.88,clear sky
311,Berlevag,NO,70.8578,29.0864,57.34,69,8,9.15,clear sky
312,Qingdao,CN,36.0986,120.3719,78.4,83,40,2.24,mist
313,Fairbanks,US,64.8378,-147.7164,66.6,75,90,5.75,light rain
314,Aksarka,RU,66.5606,67.7975,52.11,69,100,11.03,overcast clouds
315,Ambunti,PG,-4.2365,142.8448,85.77,64,49,3.44,scattered clouds
316,Mao,ES,39.8885,4.2658,73.96,73,0,8.05,clear sky
317,Lovozero,RU,68.005,35.0117,48.87,80,0,6.58,clear sky
318,Kushiro,JP,42.975,144.3747,59.95,94,75,12.66,mist
319,Dumai,ID,1.6833,101.45,78.87,87,90,1.97,overcast clouds
320,Salalah,OM,17.0151,54.0924,77.09,100,90,2.3,light intensity drizzle
321,Bairiki,KI,1.3292,172.9752,86.0,66,20,12.66,few clouds
322,Kalakamati,BW,-20.5929,27.3121,54.16,48,1,5.41,clear sky
323,Tayu,ID,-6.5397,111.0518,80.92,78,26,8.12,scattered clouds
324,Clinton,US,42.587,-82.9199,84.52,72,40,11.5,scattered clouds
325,Pinheiro,BR,-2.5214,-45.0825,72.59,85,0,3.2,clear sky
326,Troitsko-Pechorsk,RU,62.7084,56.1964,50.58,86,100,5.17,overcast clouds
327,Tavricheskoye,RU,54.5851,73.6395,62.51,95,93,5.73,overcast clouds
328,Lyngseidet,NO,69.5763,20.2189,59.09,80,97,13.87,overcast clouds
329,Kendari,ID,-3.945,122.4989,80.15,77,14,2.51,few clouds
330,Manakara,MG,-22.1333,48.0167,63.14,94,44,6.22,scattered clouds
331,Lyuban,BY,52.7985,28.0048,60.76,93,100,6.06,overcast clouds
332,Lac Du Bonnet,CA,50.2536,-96.0612,85.42,40,29,12.17,scattered clouds
333,Belyy Yar,RU,53.6039,91.3903,55.29,100,90,0.0,fog
334,Puerto Escondido,MX,15.85,-97.0667,83.23,61,90,9.22,overcast clouds
335,Corrales,US,35.2378,-106.6067,98.04,12,1,1.01,smoke
336,Tarko-Sale,RU,64.9225,77.785,61.2,65,2,12.24,clear sky
337,Umm Kaddadah,SD,13.6017,26.6876,80.78,56,100,11.34,overcast clouds
338,Waipawa,NZ,-41.4122,175.5153,41.63,68,98,20.49,overcast clouds
339,Inta,RU,66.0317,60.1659,47.98,96,100,4.92,overcast clouds
340,Alipur Chatha,PK,32.2688,73.819,80.85,67,8,7.45,clear sky
341,Grindavik,IS,63.8424,-22.4338,57.56,94,75,13.8,broken clouds
342,Vanimo,PG,-2.6741,141.3028,78.12,87,97,5.53,overcast clouds
343,Mogadishu,SO,2.0371,45.3438,76.06,87,100,18.61,light rain
344,Bilibino,RU,68.0546,166.4372,61.2,32,74,1.41,broken clouds
345,Vallenar,CL,-28.5708,-70.7581,51.03,64,0,2.84,clear sky
346,Havelock,US,34.8791,-76.9013,80.83,87,20,3.44,few clouds
347,Toda Raisingh,IN,26.0252,75.4849,80.85,78,89,7.54,overcast clouds
348,Byron Bay,AU,-28.65,153.6167,66.06,69,100,9.35,overcast clouds
349,Jos,NG,9.9167,8.9,63.43,96,86,7.76,overcast clouds
